timestamp,electricity_price,temperature,production_load,historical_energy_usage
2026-01-02T21:00,1.131,-3.6,low,135.15
2026-01-02T22:00,0.986,-2.1,high,203.11
2026-01-02T23:00,0.977,-4.4,low,123.45
2026-01-03T00:00,0.82,-0.7,medium,140.84
2026-01-03T01:00,0.787,0.8,medium,138.07
2026-01-03T02:00,0.903,-3.9,medium,149.95
2026-01-03T03:00,0.872,-2.8,low,121.99
2026-01-03T04:00,0.8,-0.2,low,109.41
2026-01-03T05:00,0.912,-4.6,high,187.56
2026-01-03T06:00,1.011,-1.8,low,139.13
2026-01-03T07:00,1.259,-1.6,medium,166.11
2026-01-03T08:00,1.246,1.1,medium,162.67
2026-01-03T09:00,1.107,1.8,low,131.38
2026-01-03T10:00,0.927,0.9,low,143.0
2026-01-03T11:00,0.866,2.5,medium,163.57
2026-01-03T12:00,0.675,3.6,medium,156.22
2026-01-03T13:00,0.682,2.7,low,124.96
2026-01-03T14:00,0.734,1.9,low,131.57
2026-01-03T15:00,0.869,-1.7,high,207.08
2026-01-03T16:00,1.092,2.3,low,140.51
2026-01-03T17:00,1.217,2.1,low,127.14
2026-01-03T18:00,1.36,-1.1,medium,175.69
2026-01-03T19:00,1.289,1.9,low,132.0
2026-01-03T20:00,1.121,-3.6,low,150.95
2026-01-03T21:00,1.03,-2.8,medium,171.75
2026-01-03T22:00,0.907,-3.4,medium,174.39
2026-01-03T23:00,0.894,-1.2,low,105.33
2026-01-04T00:00,0.795,-2.8,low,117.7
2026-01-04T01:00,0.771,-3.5,medium,154.53
2026-01-04T02:00,0.82,-3.2,low,126.69
2026-01-04T03:00,0.786,-5.1,medium,147.71
2026-01-04T04:00,0.884,-1.9,low,121.73
2026-01-04T05:00,0.913,-0.1,low,99.01
2026-01-04T06:00,1.064,-0.5,medium,169.85
2026-01-04T07:00,1.147,-0.7,high,196.52
2026-01-04T08:00,1.265,-1.8,medium,170.95
2026-01-04T09:00,1.118,1.3,high,187.35
2026-01-04T10:00,0.993,-0.2,medium,163.8
2026-01-04T11:00,0.877,4.5,high,189.18
2026-01-04T12:00,0.727,5.1,medium,144.61
2026-01-04T13:00,0.75,3.0,low,129.03
2026-01-04T14:00,0.715,5.0,high,179.01
2026-01-04T15:00,0.932,-0.1,medium,173.81
2026-01-04T16:00,1.086,1.9,high,196.68
2026-01-04T17:00,1.327,1.4,medium,162.48
2026-01-04T18:00,1.328,-0.4,medium,160.04
2026-01-04T19:00,1.291,-1.0,medium,165.46
2026-01-04T20:00,1.244,-1.0,medium,165.63
2026-01-04T21:00,0.962,-2.3,low,140.47
2026-01-04T22:00,0.896,-3.4,low,153.46
2026-01-04T23:00,0.808,-3.3,medium,149.19
2026-01-05T00:00,0.896,-2.6,low,104.4
2026-01-05T01:00,0.961,-4.4,medium,137.66
2026-01-05T02:00,0.91,-1.7,low,111.78
2026-01-05T03:00,0.973,-4.4,medium,144.33
2026-01-05T04:00,0.951,-2.0,medium,148.69
2026-01-05T05:00,1.014,-1.4,medium,140.79
2026-01-05T06:00,1.143,-1.7,medium,169.7
2026-01-05T07:00,1.218,0.1,low,141.03
2026-01-05T08:00,1.304,2.1,high,194.82
2026-01-05T09:00,1.24,1.0,medium,158.4
2026-01-05T10:00,1.044,2.2,medium,166.25
2026-01-05T11:00,0.917,2.8,medium,152.73
2026-01-05T12:00,0.855,5.7,medium,149.85
2026-01-05T13:00,0.8,3.9,high,179.08
2026-01-05T14:00,0.797,-0.1,medium,175.47
2026-01-05T15:00,0.96,1.2,medium,154.5
2026-01-05T16:00,1.192,0.9,high,193.46
2026-01-05T17:00,1.306,1.5,medium,163.61
2026-01-05T18:00,1.436,-0.7,medium,166.07
2026-01-05T19:00,1.407,-0.3,medium,169.37
2026-01-05T20:00,1.246,-1.1,low,138.03
2026-01-05T21:00,1.068,-0.5,medium,168.14
2026-01-05T22:00,0.991,-1.9,medium,176.36
2026-01-05T23:00,0.928,-3.6,medium,135.62
2026-01-06T00:00,0.917,-3.0,low,117.28
2026-01-06T01:00,0.852,-2.0,medium,138.8
2026-01-06T02:00,0.879,-3.5,low,119.95
2026-01-06T03:00,0.974,-1.7,medium,140.39
2026-01-06T04:00,0.956,-1.8,medium,145.31
2026-01-06T05:00,1.085,-0.4,medium,136.3
2026-01-06T06:00,1.213,-0.5,low,137.44
2026-01-06T07:00,1.273,-0.6,medium,168.57
2026-01-06T08:00,1.305,-0.3,high,199.49
2026-01-06T09:00,1.2,1.9,medium,158.79
2026-01-06T10:00,1.103,2.3,medium,158.36
2026-01-06T11:00,0.866,2.9,low,114.88
2026-01-06T12:00,0.836,3.2,low,123.83
2026-01-06T13:00,0.752,3.6,high,193.27
2026-01-06T14:00,0.872,4.6,high,189.54
2026-01-06T15:00,1.026,3.4,low,126.2
2026-01-06T16:00,1.15,4.0,high,176.82
2026-01-06T17:00,1.379,3.3,medium,157.57
2026-01-06T18:00,1.481,2.1,high,187.49
2026-01-06T19:00,1.383,2.1,medium,156.39
2026-01-06T20:00,1.234,-0.3,medium,159.28
2026-01-06T21:00,1.176,-1.3,high,198.33
2026-01-06T22:00,0.969,-3.9,medium,168.49
2026-01-06T23:00,0.976,-1.8,medium,138.99
2026-01-07T00:00,0.881,-3.2,medium,144.08
2026-01-07T01:00,0.893,-1.7,low,104.66
2026-01-07T02:00,0.943,-3.5,medium,141.36
2026-01-07T03:00,0.915,-0.3,low,110.48
2026-01-07T04:00,0.988,-0.0,low,113.87
2026-01-07T05:00,1.013,-1.5,high,171.94
2026-01-07T06:00,1.212,0.3,medium,163.6
2026-01-07T07:00,1.217,-0.7,high,193.6
2026-01-07T08:00,1.323,1.5,medium,156.99
2026-01-07T09:00,1.267,0.3,medium,164.33
2026-01-07T10:00,1.069,1.4,high,191.61
2026-01-07T11:00,0.942,3.5,low,128.84
2026-01-07T12:00,0.758,2.8,low,129.95
2026-01-07T13:00,0.831,2.8,medium,140.21
2026-01-07T14:00,0.845,3.8,low,125.92
2026-01-07T15:00,1.005,4.4,medium,150.66
2026-01-07T16:00,1.214,2.2,medium,164.97
2026-01-07T17:00,1.396,-0.7,medium,166.96
2026-01-07T18:00,1.395,1.2,low,146.03
2026-01-07T19:00,1.42,-2.0,medium,172.15
2026-01-07T20:00,1.308,0.1,low,141.46
2026-01-07T21:00,1.155,-2.7,low,162.82
2026-01-07T22:00,1.016,-3.7,medium,177.14
2026-01-07T23:00,0.996,-3.8,high,180.6
2026-01-08T00:00,0.95,-2.9,medium,136.39
2026-01-08T01:00,0.884,-2.1,low,113.21
2026-01-08T02:00,0.913,-3.4,low,118.82
2026-01-08T03:00,0.938,-4.0,low,122.7
2026-01-08T04:00,0.98,-0.1,medium,126.49
2026-01-08T05:00,1.065,0.6,medium,127.93
2026-01-08T06:00,1.121,-2.9,medium,165.87
2026-01-08T07:00,1.257,2.2,low,125.03
2026-01-08T08:00,1.317,2.0,high,185.96
2026-01-08T09:00,1.211,3.2,medium,159.9
2026-01-08T10:00,1.109,2.1,medium,158.99
2026-01-08T11:00,0.92,2.1,medium,159.49
2026-01-08T12:00,0.891,5.0,high,168.33
2026-01-08T13:00,0.752,5.3,medium,147.27
2026-01-08T14:00,0.905,3.9,medium,144.66
2026-01-08T15:00,0.919,3.7,medium,158.9
2026-01-08T16:00,1.155,2.6,medium,151.84
2026-01-08T17:00,1.391,2.6,medium,152.16
2026-01-08T18:00,1.412,3.9,high,178.17
2026-01-08T19:00,1.381,-0.1,high,201.37
2026-01-08T20:00,1.23,0.3,high,191.83
2026-01-08T21:00,1.082,-2.0,low,145.74
2026-01-08T22:00,1.014,-3.7,medium,177.88
2026-01-08T23:00,0.996,-1.3,medium,135.84
2026-01-09T00:00,0.988,-0.4,medium,135.85
2026-01-09T01:00,0.941,-4.2,low,118.95
2026-01-09T02:00,1.001,-2.8,medium,150.87
2026-01-09T03:00,0.981,-4.3,medium,147.93
2026-01-09T04:00,0.964,0.4,high,165.48
2026-01-09T05:00,1.094,-3.2,medium,152.74
2026-01-09T06:00,1.215,-2.1,low,145.62
2026-01-09T07:00,1.236,1.7,high,188.36
2026-01-09T08:00,1.296,2.2,medium,163.44
2026-01-09T09:00,1.223,2.9,medium,160.41
2026-01-09T10:00,1.029,2.2,medium,155.62
2026-01-09T11:00,0.936,2.7,medium,148.85
2026-01-09T12:00,0.817,3.2,high,183.63
2026-01-09T13:00,0.73,2.3,high,194.54
2026-01-09T14:00,0.889,3.3,low,119.58
2026-01-09T15:00,0.982,4.9,medium,140.49
2026-01-09T16:00,1.132,2.5,high,181.85
2026-01-09T17:00,1.373,2.8,high,192.72
2026-01-09T18:00,1.404,2.8,medium,161.63
2026-01-09T19:00,1.338,1.2,medium,156.34
2026-01-09T20:00,1.253,-2.4,high,206.2
2026-01-09T21:00,1.122,-3.0,high,197.08
2026-01-09T22:00,1.011,-3.1,low,140.16
2026-01-09T23:00,0.901,-4.1,high,182.52
2026-01-10T00:00,0.88,-1.9,low,111.64
2026-01-10T01:00,0.835,-4.2,medium,146.2
2026-01-10T02:00,0.831,-2.1,high,170.32
2026-01-10T03:00,0.819,-1.7,medium,137.93
2026-01-10T04:00,0.873,-0.8,low,114.16
2026-01-10T05:00,0.879,-1.4,medium,135.69
2026-01-10T06:00,1.037,1.0,medium,157.2
2026-01-10T07:00,1.183,1.0,low,131.41
2026-01-10T08:00,1.177,1.5,medium,144.15
2026-01-10T09:00,1.074,1.2,medium,174.91
2026-01-10T10:00,0.963,4.3,medium,150.28
2026-01-10T11:00,0.804,2.2,high,185.45
2026-01-10T12:00,0.701,5.7,medium,141.2
2026-01-10T13:00,0.731,2.4,medium,150.73
2026-01-10T14:00,0.712,1.7,medium,165.27
2026-01-10T15:00,0.854,2.8,medium,160.64
2026-01-10T16:00,1.069,2.3,low,130.24
2026-01-10T17:00,1.224,3.1,high,191.49
2026-01-10T18:00,1.256,0.9,medium,161.02
2026-01-10T19:00,1.358,-1.6,medium,170.53
2026-01-10T20:00,1.155,0.2,high,204.9
2026-01-10T21:00,1.09,0.2,high,189.17
2026-01-10T22:00,0.974,-2.2,low,144.77
2026-01-10T23:00,0.848,-3.5,medium,144.09
2026-01-11T00:00,0.798,-3.8,medium,148.92
2026-01-11T01:00,0.815,-2.5,high,175.76
2026-01-11T02:00,0.752,-3.4,low,128.03
2026-01-11T03:00,0.862,-1.3,medium,135.69
2026-01-11T04:00,0.927,0.6,low,103.09
2026-01-11T05:00,0.951,-0.4,medium,133.69
2026-01-11T06:00,1.036,-1.9,high,194.68
2026-01-11T07:00,1.199,1.4,low,137.94
2026-01-11T08:00,1.167,1.6,high,196.65
2026-01-11T09:00,1.13,-0.5,high,202.78
2026-01-11T10:00,1.013,4.0,medium,156.56
2026-01-11T11:00,0.811,2.8,low,130.74
2026-01-11T12:00,0.738,2.7,medium,150.97
2026-01-11T13:00,0.655,6.0,low,119.84
2026-01-11T14:00,0.78,4.9,low,122.42
2026-01-11T15:00,0.859,3.9,low,135.82
2026-01-11T16:00,1.115,5.0,low,123.58
2026-01-11T17:00,1.231,2.9,low,131.41
2026-01-11T18:00,1.328,1.3,low,134.58
2026-01-11T19:00,1.268,0.3,low,139.59
2026-01-11T20:00,1.162,-1.6,medium,159.98
2026-01-11T21:00,1.028,-1.5,medium,168.82
2026-01-11T22:00,0.922,-1.7,medium,174.18
2026-01-11T23:00,0.822,-5.1,low,127.6
2026-01-12T00:00,0.885,-2.1,medium,129.02
2026-01-12T01:00,0.925,-2.0,medium,141.51
2026-01-12T02:00,0.95,-1.9,medium,135.68
2026-01-12T03:00,0.928,-0.5,medium,135.6
2026-01-12T04:00,0.961,-1.8,medium,144.8
2026-01-12T05:00,1.009,-0.6,low,100.75
2026-01-12T06:00,1.14,0.2,low,131.44
2026-01-12T07:00,1.281,1.8,medium,161.59
2026-01-12T08:00,1.288,2.1,high,199.23
2026-01-12T09:00,1.251,2.8,high,188.79
2026-01-12T10:00,1.087,1.6,medium,154.41
2026-01-12T11:00,0.904,4.4,medium,153.8
2026-01-12T12:00,0.816,1.5,high,199.12
2026-01-12T13:00,0.782,3.0,medium,160.24
2026-01-12T14:00,0.834,3.2,low,130.44
2026-01-12T15:00,0.955,3.7,high,177.55
2026-01-12T16:00,1.224,0.4,high,189.37
2026-01-12T17:00,1.313,5.1,high,182.22
2026-01-12T18:00,1.43,2.4,high,187.1
2026-01-12T19:00,1.423,3.2,medium,154.35
2026-01-12T20:00,1.249,0.3,medium,172.03
2026-01-12T21:00,1.13,-0.5,low,144.93
2026-01-12T22:00,0.973,-0.1,medium,162.33
2026-01-12T23:00,0.948,-1.3,medium,139.47
2026-01-13T00:00,0.907,-3.0,medium,137.96
2026-01-13T01:00,0.924,-2.6,low,124.97
2026-01-13T02:00,0.898,-1.8,medium,131.7
2026-01-13T03:00,0.941,-0.7,medium,138.0
2026-01-13T04:00,1.003,-1.3,low,114.51
2026-01-13T05:00,1.07,-0.8,medium,137.22
2026-01-13T06:00,1.179,1.1,medium,150.16
2026-01-13T07:00,1.271,1.1,high,191.06
2026-01-13T08:00,1.309,1.8,high,195.39
2026-01-13T09:00,1.189,0.8,medium,157.71
2026-01-13T10:00,1.075,3.3,medium,155.93
2026-01-13T11:00,0.869,5.0,low,110.8
2026-01-13T12:00,0.83,3.3,medium,148.3
2026-01-13T13:00,0.786,3.7,medium,156.98
2026-01-13T14:00,0.869,5.3,low,108.85
2026-01-13T15:00,0.978,2.6,high,195.52
2026-01-13T16:00,1.18,2.4,low,132.45
2026-01-13T17:00,1.391,2.6,low,121.18
2026-01-13T18:00,1.438,0.4,high,195.73
2026-01-13T19:00,1.355,2.3,medium,153.62
2026-01-13T20:00,1.215,-1.6,medium,170.54
2026-01-13T21:00,1.13,-1.6,low,144.5
2026-01-13T22:00,1.051,-0.9,low,138.54
2026-01-13T23:00,0.957,-1.6,high,169.77
2026-01-14T00:00,0.95,-3.4,medium,138.14
2026-01-14T01:00,0.931,-1.5,medium,127.69
2026-01-14T02:00,0.943,-3.7,low,116.24
2026-01-14T03:00,0.94,-1.2,high,171.35
2026-01-14T04:00,0.943,0.4,medium,134.99
2026-01-14T05:00,1.073,-1.8,medium,142.06
2026-01-14T06:00,1.182,1.2,low,129.6
2026-01-14T07:00,1.288,-0.7,medium,160.8
2026-01-14T08:00,1.317,2.1,medium,155.65
2026-01-14T09:00,1.278,1.2,high,182.71
2026-01-14T10:00,1.047,4.7,low,114.17
2026-01-14T11:00,0.99,3.4,medium,148.01
2026-01-14T12:00,0.843,3.7,medium,154.84
2026-01-14T13:00,0.73,3.2,high,177.34
2026-01-14T14:00,0.831,2.8,medium,150.67
2026-01-14T15:00,0.998,3.3,medium,156.21
2026-01-14T16:00,1.208,2.9,medium,156.49
2026-01-14T17:00,1.357,3.0,high,184.95
2026-01-14T18:00,1.469,-0.3,low,133.6
2026-01-14T19:00,1.444,1.8,low,135.65
2026-01-14T20:00,1.294,-1.6,medium,172.25
2026-01-14T21:00,1.151,-2.1,low,148.66
2026-01-14T22:00,0.985,-0.9,medium,160.58
2026-01-14T23:00,0.967,-2.5,medium,151.59
2026-01-15T00:00,0.937,-2.9,high,181.9
2026-01-15T01:00,0.917,-2.3,medium,146.73
2026-01-15T02:00,0.987,-2.4,medium,144.53
2026-01-15T03:00,0.957,-3.1,medium,135.58
2026-01-15T04:00,1.028,0.3,high,163.49
2026-01-15T05:00,1.108,-0.8,low,121.98
2026-01-15T06:00,1.086,1.5,low,128.09
2026-01-15T07:00,1.281,1.6,medium,159.5
2026-01-15T08:00,1.312,5.9,medium,157.97
2026-01-15T09:00,1.238,3.7,high,177.93
2026-01-15T10:00,1.089,4.2,high,182.11
2026-01-15T11:00,0.897,3.6,low,120.37
2026-01-15T12:00,0.839,4.7,high,173.0
2026-01-15T13:00,0.774,3.8,medium,151.59
2026-01-15T14:00,0.845,4.6,medium,151.08
2026-01-15T15:00,0.946,5.9,medium,152.85
2026-01-15T16:00,1.212,3.6,medium,156.35
2026-01-15T17:00,1.375,2.1,medium,154.78
2026-01-15T18:00,1.425,1.6,high,197.62
2026-01-15T19:00,1.411,-2.4,medium,171.14
2026-01-15T20:00,1.234,1.2,medium,164.53
2026-01-15T21:00,1.116,1.7,low,133.23
2026-01-15T22:00,1.007,-2.8,medium,172.61
2026-01-15T23:00,0.923,-0.2,medium,136.58
2026-01-16T00:00,0.948,0.1,medium,131.37
2026-01-16T01:00,0.874,-1.7,medium,137.92
2026-01-16T02:00,0.896,-1.5,low,112.99
2026-01-16T03:00,0.947,-0.2,high,164.29
2026-01-16T04:00,0.948,-1.2,medium,139.93
2026-01-16T05:00,1.081,0.2,low,96.26
2026-01-16T06:00,1.188,1.3,high,191.91
2026-01-16T07:00,1.197,-1.2,medium,177.58
2026-01-16T08:00,1.223,2.2,medium,160.05
2026-01-16T09:00,1.17,4.3,high,186.19
2026-01-16T10:00,1.04,3.3,low,124.65
2026-01-16T11:00,0.89,3.1,medium,150.92
2026-01-16T12:00,0.809,4.7,high,169.82
2026-01-16T13:00,0.891,4.0,high,198.96
2026-01-16T14:00,0.893,5.2,medium,150.28
2026-01-16T15:00,0.933,4.7,medium,148.24
2026-01-16T16:00,1.172,3.2,low,128.14
2026-01-16T17:00,1.313,1.7,medium,163.38
2026-01-16T18:00,1.395,-0.5,medium,166.43
2026-01-16T19:00,1.348,0.1,medium,162.82
2026-01-16T20:00,1.264,1.1,medium,155.37
2026-01-16T21:00,1.119,-1.2,low,139.71
2026-01-16T22:00,0.901,0.4,low,141.95
2026-01-16T23:00,0.933,0.2,medium,141.01
2026-01-17T00:00,0.851,-2.4,low,110.98
2026-01-17T01:00,0.759,-2.2,low,119.37
2026-01-17T02:00,0.753,-2.3,high,170.94
2026-01-17T03:00,0.759,-2.7,medium,135.48
2026-01-17T04:00,0.89,-0.3,low,108.81
2026-01-17T05:00,0.942,-1.3,medium,136.46
2026-01-17T06:00,1.018,0.1,low,129.45
2026-01-17T07:00,1.3,1.1,medium,153.95
2026-01-17T08:00,1.208,1.8,high,186.86
2026-01-17T09:00,1.094,2.6,high,183.73
2026-01-17T10:00,0.979,2.0,low,136.9
2026-01-17T11:00,0.808,4.5,low,122.07
2026-01-17T12:00,0.728,5.1,low,119.96
2026-01-17T13:00,0.66,7.0,medium,137.55
2026-01-17T14:00,0.748,6.2,medium,147.58
2026-01-17T15:00,0.904,2.8,low,127.24
2026-01-17T16:00,1.089,3.4,medium,151.81
2026-01-17T17:00,1.199,3.9,medium,145.87
2026-01-17T18:00,1.343,2.3,medium,149.7
2026-01-17T19:00,1.27,1.6,medium,153.52
2026-01-17T20:00,1.115,0.6,low,141.69
2026-01-17T21:00,1.008,0.4,low,128.31
2026-01-17T22:00,0.923,-0.6,medium,162.57
2026-01-17T23:00,0.856,-2.2,medium,138.14
2026-01-18T00:00,0.813,-3.9,high,182.59
2026-01-18T01:00,0.845,-2.6,medium,140.74
2026-01-18T02:00,0.821,-0.6,low,108.26
2026-01-18T03:00,0.87,-1.9,high,169.79
2026-01-18T04:00,0.89,0.2,medium,129.98
2026-01-18T05:00,1.005,-1.5,medium,139.02
2026-01-18T06:00,1.061,1.0,high,179.04
2026-01-18T07:00,1.168,1.8,low,136.84
2026-01-18T08:00,1.13,2.5,medium,149.59
2026-01-18T09:00,1.132,3.9,high,179.26
2026-01-18T10:00,0.962,1.8,low,126.03
2026-01-18T11:00,0.842,4.9,low,128.64
2026-01-18T12:00,0.656,4.6,low,131.18
2026-01-18T13:00,0.688,7.2,low,124.86
2026-01-18T14:00,0.757,3.6,high,185.09
2026-01-18T15:00,0.86,2.9,low,127.88
2026-01-18T16:00,1.091,4.6,medium,142.11
2026-01-18T17:00,1.259,2.1,medium,157.02
2026-01-18T18:00,1.388,5.5,medium,145.03
2026-01-18T19:00,1.323,2.3,medium,150.99
2026-01-18T20:00,1.144,2.8,low,121.45
2026-01-18T21:00,0.932,-1.9,medium,165.33
2026-01-18T22:00,0.909,-1.0,medium,176.68
2026-01-18T23:00,0.841,-1.0,medium,130.13
2026-01-19T00:00,0.902,-1.8,medium,132.15
2026-01-19T01:00,0.875,-0.4,low,115.6
2026-01-19T02:00,0.94,-1.6,low,111.44
2026-01-19T03:00,0.955,-1.5,medium,133.83
2026-01-19T04:00,1.036,-1.7,medium,142.53
2026-01-19T05:00,1.057,0.4,medium,137.71
2026-01-19T06:00,1.134,0.7,low,139.65
2026-01-19T07:00,1.254,0.4,high,202.61
2026-01-19T08:00,1.269,1.1,medium,162.23
2026-01-19T09:00,1.248,2.5,high,187.12
2026-01-19T10:00,1.062,4.9,medium,147.17
2026-01-19T11:00,0.886,2.8,high,197.84
2026-01-19T12:00,0.813,5.4,medium,135.75
2026-01-19T13:00,0.859,6.1,high,164.43
2026-01-19T14:00,0.841,5.7,high,174.75
2026-01-19T15:00,1.014,4.4,medium,156.37
2026-01-19T16:00,1.091,3.3,medium,158.64
2026-01-19T17:00,1.383,2.5,medium,153.98
2026-01-19T18:00,1.383,2.2,low,123.12
2026-01-19T19:00,1.422,3.4,low,132.44
2026-01-19T20:00,1.188,0.0,medium,174.55
2026-01-19T21:00,1.091,-0.7,high,199.26
2026-01-19T22:00,0.99,1.0,high,199.42
2026-01-19T23:00,0.978,-3.0,high,174.03
2026-01-20T00:00,0.939,-1.7,high,177.34
2026-01-20T01:00,0.991,-0.2,medium,134.64
2026-01-20T02:00,1.007,-2.5,high,174.9
2026-01-20T03:00,0.934,-1.5,high,170.11
2026-01-20T04:00,0.951,3.1,medium,111.35
2026-01-20T05:00,1.053,1.0,low,99.35
2026-01-20T06:00,1.18,1.5,medium,159.36
2026-01-20T07:00,1.293,1.6,medium,149.24
2026-01-20T08:00,1.303,1.9,high,198.62
2026-01-20T09:00,1.184,2.9,medium,154.65
2026-01-20T10:00,1.078,4.7,medium,149.23
2026-01-20T11:00,0.943,4.8,high,190.38
2026-01-20T12:00,0.798,6.7,low,111.24
2026-01-20T13:00,0.747,5.6,medium,147.39
2026-01-20T14:00,0.814,5.7,high,176.86
2026-01-20T15:00,0.954,6.6,medium,151.4
2026-01-20T16:00,1.152,3.5,low,131.52
2026-01-20T17:00,1.394,2.4,medium,152.86
2026-01-20T18:00,1.39,2.9,medium,155.66
2026-01-20T19:00,1.419,1.9,low,120.36
2026-01-20T20:00,1.213,1.6,low,130.64
2026-01-20T21:00,1.114,-1.1,medium,165.91
2026-01-20T22:00,1.03,0.4,medium,165.61
2026-01-20T23:00,0.97,-1.4,medium,137.48
2026-01-21T00:00,0.934,-2.4,medium,139.94
2026-01-21T01:00,0.924,-3.4,medium,147.28
2026-01-21T02:00,0.873,0.2,medium,132.05
2026-01-21T03:00,0.932,-1.1,high,171.54
2026-01-21T04:00,0.986,-0.5,high,173.59
2026-01-21T05:00,1.057,0.6,high,155.27
2026-01-21T06:00,1.141,0.1,high,187.86
2026-01-21T07:00,1.318,2.9,medium,151.88
2026-01-21T08:00,1.279,1.5,medium,157.36
2026-01-21T09:00,1.241,2.1,high,188.13
2026-01-21T10:00,1.071,4.3,low,121.32
2026-01-21T11:00,0.965,3.3,high,184.05
2026-01-21T12:00,0.816,6.2,medium,152.67
2026-01-21T13:00,0.77,6.8,medium,148.91
2026-01-21T14:00,0.855,2.6,low,130.06
2026-01-21T15:00,0.998,6.3,high,177.86
2026-01-21T16:00,1.225,4.8,medium,149.18
2026-01-21T17:00,1.37,3.8,medium,150.54
2026-01-21T18:00,1.417,4.9,high,177.62
2026-01-21T19:00,1.436,1.5,medium,155.24
2026-01-21T20:00,1.296,2.5,low,128.96
2026-01-21T21:00,1.131,2.7,high,184.27
2026-01-21T22:00,0.986,-1.2,medium,180.97
2026-01-21T23:00,0.939,-1.8,low,104.9
2026-01-22T00:00,0.903,-0.7,low,109.88
2026-01-22T01:00,0.881,-0.5,medium,132.08
2026-01-22T02:00,0.951,-3.5,medium,152.28
2026-01-22T03:00,0.928,-0.1,low,110.93
2026-01-22T04:00,0.926,-2.3,medium,149.05
2026-01-22T05:00,1.081,0.8,medium,135.57
2026-01-22T06:00,1.107,-0.2,low,138.91
2026-01-22T07:00,1.215,0.8,high,191.63
2026-01-22T08:00,1.259,5.5,low,132.89
2026-01-22T09:00,1.189,7.2,medium,155.75
2026-01-22T10:00,1.072,6.0,medium,151.05
2026-01-22T11:00,0.893,5.0,medium,142.73
2026-01-22T12:00,0.798,5.9,medium,142.8
2026-01-22T13:00,0.792,6.6,high,174.55
2026-01-22T14:00,0.877,4.6,medium,145.92
2026-01-22T15:00,0.973,5.4,high,182.52
2026-01-22T16:00,1.138,3.8,low,122.99
2026-01-22T17:00,1.376,4.4,medium,144.53
2026-01-22T18:00,1.422,2.1,high,197.58
2026-01-22T19:00,1.383,1.4,high,192.33
2026-01-22T20:00,1.291,2.9,medium,160.76
2026-01-22T21:00,1.097,0.2,low,135.38
2026-01-22T22:00,1.06,-2.5,medium,172.86
2026-01-22T23:00,0.918,-0.2,medium,131.51
2026-01-23T00:00,0.962,-0.8,low,104.09
2026-01-23T01:00,0.886,-2.0,medium,136.38
2026-01-23T02:00,0.968,-0.8,low,105.84
2026-01-23T03:00,0.932,-0.3,medium,135.1
2026-01-23T04:00,0.944,-2.0,high,174.74
2026-01-23T05:00,1.06,1.1,medium,133.6
2026-01-23T06:00,1.175,0.5,medium,158.59
2026-01-23T07:00,1.296,-1.1,medium,161.16
2026-01-23T08:00,1.275,0.9,medium,167.09
